n,thresholdModel,thresholdClass,Accuracy,logloss
1,0.05,0.5,0.765957446808511,0.434589198171553
1,0.1,0.5,0.765957446808511,0.436069635484102
1,0.15,0.5,0.765957446808511,0.434314330993223
1,0.2,0.5,0.765957446808511,0.43273091367675
1,0.25,0.5,0.74468085106383,0.434192135883167
1,0.3,0.5,0.74468085106383,0.434192135883167
1,0.35,0.5,0.74468085106383,0.434580174735405
1,0.4,0.5,0.74468085106383,0.434580174735405
1,0.45,0.5,0.808510638297872,0.438375536014161
1,0.5,0.5,0.808510638297872,0.444798454188231
1,0.55,0.5,0.808510638297872,0.444798454188231
1,0.6,0.5,0.74468085106383,0.566162964828162
1,0.65,0.5,0.74468085106383,0.566162964828162
1,0.7,0.5,0.74468085106383,0.566162964828162
1,0.75,0.5,0.74468085106383,0.566162964828162
1,0.8,0.5,0.74468085106383,0.566162964828162
1,0.85,0.5,0.74468085106383,0.566162964828162
1,0.9,0.5,0.74468085106383,0.566162964828162
1,0.95,0.5,0.74468085106383,0.566162964828162
1,1,0.5,0.74468085106383,0.566162964828162
2,0.05,0.5,0.765957446808511,0.434718534576036
2,0.1,0.5,0.765957446808511,0.43512883727808
2,0.15,0.5,0.765957446808511,0.433255603878715
2,0.2,0.5,0.765957446808511,0.433334995836298
2,0.25,0.5,0.765957446808511,0.433547709947115
2,0.3,0.5,0.74468085106383,0.436264515913959
2,0.35,0.5,0.74468085106383,0.439535115398793
2,0.4,0.5,0.74468085106383,0.439535115398793
2,0.45,0.5,0.74468085106383,0.439535115398793
2,0.5,0.5,0.808510638297872,0.43248510905297
2,0.55,0.5,0.808510638297872,0.435548078480522
2,0.6,0.5,0.808510638297872,0.435548078480522
2,0.65,0.5,0.765957446808511,0.448790418500777
2,0.7,0.5,0.765957446808511,0.4533608229077
2,0.75,0.5,0.765957446808511,0.4533608229077
2,0.8,0.5,0.765957446808511,0.4533608229077
2,0.85,0.5,0.74468085106383,0.4748631883092
2,0.9,0.5,0.74468085106383,0.564219717068033
2,0.95,0.5,0.74468085106383,0.564219717068033
2,1,0.5,0.74468085106383,0.564219717068033
3,0.05,0.5,0.765957446808511,0.432356836931768
3,0.1,0.5,0.765957446808511,0.432783169387096
3,0.15,0.5,0.765957446808511,0.435077040080375
3,0.2,0.5,0.74468085106383,0.431608801460444
3,0.25,0.5,0.74468085106383,0.431608801460444
3,0.3,0.5,0.765957446808511,0.428941858563886
3,0.35,0.5,0.765957446808511,0.428941858563886
3,0.4,0.5,0.765957446808511,0.428941858563886
3,0.45,0.5,0.765957446808511,0.428941858563886
3,0.5,0.5,0.765957446808511,0.428941858563886
3,0.55,0.5,0.765957446808511,0.428941858563886
3,0.6,0.5,0.808510638297872,0.431294859969814
3,0.65,0.5,0.808510638297872,0.431294859969814
3,0.7,0.5,0.765957446808511,0.448840430869986
3,0.75,0.5,0.74468085106383,0.562053859038315
3,0.8,0.5,0.74468085106383,0.562053859038315
3,0.85,0.5,0.74468085106383,0.562053859038315
3,0.9,0.5,0.74468085106383,0.562053859038315
3,0.95,0.5,0.74468085106383,0.562053859038315
3,1,0.5,0.74468085106383,0.562053859038315
4,0.05,0.5,0.765957446808511,0.428708700370665
4,0.1,0.5,0.765957446808511,0.430200023335633
4,0.15,0.5,0.74468085106383,0.427559025603213
4,0.2,0.5,0.74468085106383,0.425806627576522
4,0.25,0.5,0.787234042553192,0.41599172290339
4,0.3,0.5,0.808510638297872,0.417989629769683
4,0.35,0.5,0.808510638297872,0.417989629769683
4,0.4,0.5,0.808510638297872,0.42946742144741
4,0.45,0.5,0.808510638297872,0.42946742144741
4,0.5,0.5,0.765957446808511,0.449367111692558
4,0.55,0.5,0.765957446808511,0.459044584836049
4,0.6,0.5,0.765957446808511,0.459044584836049
4,0.65,0.5,0.765957446808511,0.459044584836049
4,0.7,0.5,0.765957446808511,0.459044584836049
4,0.75,0.5,0.74468085106383,0.5344573749971
4,0.8,0.5,0.74468085106383,0.5344573749971
4,0.85,0.5,0.74468085106383,0.5344573749971
4,0.9,0.5,0.74468085106383,0.5344573749971
4,0.95,0.5,0.74468085106383,0.5344573749971
4,1,0.5,0.74468085106383,0.5344573749971
5,0.05,0.5,0.765957446808511,0.431867576367595
5,0.1,0.5,0.74468085106383,0.431988374279634
5,0.15,0.5,0.74468085106383,0.430357054853958
5,0.2,0.5,0.74468085106383,0.430357054853958
5,0.25,0.5,0.765957446808511,0.426912271509766
5,0.3,0.5,0.765957446808511,0.426912271509766
5,0.35,0.5,0.765957446808511,0.426947059755464
5,0.4,0.5,0.787234042553192,0.437702486987671
5,0.45,0.5,0.787234042553192,0.437702486987671
5,0.5,0.5,0.787234042553192,0.437702486987671
5,0.55,0.5,0.787234042553192,0.437702486987671
5,0.6,0.5,0.787234042553192,0.437702486987671
5,0.65,0.5,0.787234042553192,0.437702486987671
5,0.7,0.5,0.787234042553192,0.4413967536935
5,0.75,0.5,0.787234042553192,0.4413967536935
5,0.8,0.5,0.74468085106383,0.46579218632114
5,0.85,0.5,0.74468085106383,0.46579218632114
5,0.9,0.5,0.74468085106383,0.476457227897446
5,0.95,0.5,0.74468085106383,0.476457227897446
5,1,0.5,0.74468085106383,0.476457227897446
6,0.05,0.5,0.808510638297872,0.464859332026376
6,0.1,0.5,0.74468085106383,0.429358640433089
6,0.15,0.5,0.74468085106383,0.425352606571649
6,0.2,0.5,0.74468085106383,0.42626506782881
6,0.25,0.5,0.74468085106383,0.426679897114235
6,0.3,0.5,0.74468085106383,0.426679897114235
6,0.35,0.5,0.808510638297872,0.43228869645107
6,0.4,0.5,0.808510638297872,0.435051390387266
6,0.45,0.5,0.808510638297872,0.435051390387266
6,0.5,0.5,0.787234042553192,0.441925617561294
6,0.55,0.5,0.787234042553192,0.441925617561294
6,0.6,0.5,0.787234042553192,0.441925617561294
6,0.65,0.5,0.74468085106383,0.471889086708585
6,0.7,0.5,0.74468085106383,0.471889086708585
6,0.75,0.5,0.74468085106383,0.536732109915926
6,0.8,0.5,0.74468085106383,0.536732109915926
6,0.85,0.5,0.74468085106383,0.536732109915926
6,0.9,0.5,0.74468085106383,0.536732109915926
6,0.95,0.5,0.74468085106383,0.536732109915926
6,1,0.5,0.74468085106383,0.536732109915926
7,0.05,0.5,0.765957446808511,0.432820427945554
7,0.1,0.5,0.765957446808511,0.433129171425948
7,0.15,0.5,0.765957446808511,0.433750942261295
7,0.2,0.5,0.765957446808511,0.433900874016603
7,0.25,0.5,0.74468085106383,0.429701890561362
7,0.3,0.5,0.74468085106383,0.429701890561362
7,0.35,0.5,0.765957446808511,0.422280310200645
7,0.4,0.5,0.765957446808511,0.422280310200645
7,0.45,0.5,0.765957446808511,0.422280310200645
7,0.5,0.5,0.765957446808511,0.422280310200645
7,0.55,0.5,0.829787234042553,0.423093437259603
7,0.6,0.5,0.829787234042553,0.423093437259603
7,0.65,0.5,0.765957446808511,0.445705381367318
7,0.7,0.5,0.765957446808511,0.445705381367318
7,0.75,0.5,0.765957446808511,0.445705381367318
7,0.8,0.5,0.765957446808511,0.457089545157889
7,0.85,0.5,0.765957446808511,0.457089545157889
7,0.9,0.5,0.765957446808511,0.457089545157889
7,0.95,0.5,0.765957446808511,0.457089545157889
7,1,0.5,0.765957446808511,0.457089545157889
8,0.05,0.5,0.765957446808511,0.43083765874993
8,0.1,0.5,0.74468085106383,0.430613848531455
8,0.15,0.5,0.74468085106383,0.42314174955823
8,0.2,0.5,0.74468085106383,0.423701435922191
8,0.25,0.5,0.808510638297872,0.425768172175126
8,0.3,0.5,0.808510638297872,0.42723528065728
8,0.35,0.5,0.808510638297872,0.42723528065728
8,0.4,0.5,0.808510638297872,0.42723528065728
8,0.45,0.5,0.808510638297872,0.42723528065728
8,0.5,0.5,0.808510638297872,0.42723528065728
8,0.55,0.5,0.787234042553192,0.436318842522857
8,0.6,0.5,0.765957446808511,0.450537589290873
8,0.65,0.5,0.765957446808511,0.450537589290873
8,0.7,0.5,0.765957446808511,0.450537589290873
8,0.75,0.5,0.765957446808511,0.450537589290873
8,0.8,0.5,0.74468085106383,0.544257425704552
8,0.85,0.5,0.74468085106383,0.544257425704552
8,0.9,0.5,0.74468085106383,0.544257425704552
8,0.95,0.5,0.74468085106383,0.544257425704552
8,1,0.5,0.74468085106383,0.544257425704552
9,0.05,0.5,0.765957446808511,0.430390141617609
9,0.1,0.5,0.74468085106383,0.430644606944304
9,0.15,0.5,0.74468085106383,0.431030182680025
9,0.2,0.5,0.74468085106383,0.428382927426699
9,0.25,0.5,0.74468085106383,0.428181191377461
9,0.3,0.5,0.808510638297872,0.428434538426949
9,0.35,0.5,0.808510638297872,0.428728184505988
9,0.4,0.5,0.808510638297872,0.428728184505988
9,0.45,0.5,0.808510638297872,0.428728184505988
9,0.5,0.5,0.808510638297872,0.431433922047338
9,0.55,0.5,0.808510638297872,0.433478745682601
9,0.6,0.5,0.74468085106383,0.461028095009188
9,0.65,0.5,0.74468085106383,0.461028095009188
9,0.7,0.5,0.74468085106383,0.471183562833187
9,0.75,0.5,0.74468085106383,0.471183562833187
9,0.8,0.5,0.74468085106383,0.481558118947828
9,0.85,0.5,0.74468085106383,0.510380652045331
9,0.9,0.5,0.74468085106383,0.510380652045331
9,0.95,0.5,0.74468085106383,0.510380652045331
9,1,0.5,0.74468085106383,0.510380652045331
10,0.05,0.5,0.829787234042553,0.4458249490838
10,0.1,0.5,0.74468085106383,0.426964013955132
10,0.15,0.5,0.74468085106383,0.427668349018832
10,0.2,0.5,0.74468085106383,0.431618790055937
10,0.25,0.5,0.74468085106383,0.432646684978219
10,0.3,0.5,0.808510638297872,0.436812134979586
10,0.35,0.5,0.808510638297872,0.436812134979586
10,0.4,0.5,0.808510638297872,0.437331739169755
10,0.45,0.5,0.765957446808511,0.43774131366539
10,0.5,0.5,0.765957446808511,0.43774131366539
10,0.55,0.5,0.74468085106383,0.45805429241185
10,0.6,0.5,0.74468085106383,0.45805429241185
10,0.65,0.5,0.74468085106383,0.45805429241185
10,0.7,0.5,0.74468085106383,0.45805429241185
10,0.75,0.5,0.74468085106383,0.45805429241185
10,0.8,0.5,0.74468085106383,0.45805429241185
10,0.85,0.5,0.74468085106383,0.468153503248293
10,0.9,0.5,0.74468085106383,0.468153503248293
10,0.95,0.5,0.74468085106383,0.468153503248293
10,1,0.5,0.74468085106383,0.468153503248293
11,0.05,0.5,0.765957446808511,0.43017769839702
11,0.1,0.5,0.765957446808511,0.432130481915351
11,0.15,0.5,0.765957446808511,0.434338043176684
11,0.2,0.5,0.765957446808511,0.434720542202488
11,0.25,0.5,0.74468085106383,0.436618394333079
11,0.3,0.5,0.74468085106383,0.436618394333079
11,0.35,0.5,0.74468085106383,0.436618394333079
11,0.4,0.5,0.74468085106383,0.436618394333079
11,0.45,0.5,0.787234042553192,0.434792046148078
11,0.5,0.5,0.787234042553192,0.434792046148078
11,0.55,0.5,0.787234042553192,0.434792046148078
11,0.6,0.5,0.787234042553192,0.434792046148078
11,0.65,0.5,0.787234042553192,0.442113365413752
11,0.7,0.5,0.787234042553192,0.442113365413752
11,0.75,0.5,0.787234042553192,0.442113365413752
11,0.8,0.5,0.787234042553192,0.442113365413752
11,0.85,0.5,0.787234042553192,0.442113365413752
11,0.9,0.5,0.765957446808511,0.448526480384707
11,0.95,0.5,0.765957446808511,0.463717135092343
11,1,0.5,0.74468085106383,0.497090366038009
12,0.05,0.5,0.74468085106383,0.436674067277314
12,0.1,0.5,0.74468085106383,0.435523603235319
12,0.15,0.5,0.74468085106383,0.435065370261085
12,0.2,0.5,0.765957446808511,0.434496752945959
12,0.25,0.5,0.765957446808511,0.433409132793886
12,0.3,0.5,0.765957446808511,0.433409132793886
12,0.35,0.5,0.765957446808511,0.433409132793886
12,0.4,0.5,0.765957446808511,0.433409132793886
12,0.45,0.5,0.765957446808511,0.435666650568541
12,0.5,0.5,0.765957446808511,0.435666650568541
12,0.55,0.5,0.765957446808511,0.45125772904106
12,0.6,0.5,0.765957446808511,0.45125772904106
12,0.65,0.5,0.765957446808511,0.45125772904106
12,0.7,0.5,0.765957446808511,0.45125772904106
12,0.75,0.5,0.765957446808511,0.45125772904106
12,0.8,0.5,0.765957446808511,0.45125772904106
12,0.85,0.5,0.765957446808511,0.45125772904106
12,0.9,0.5,0.765957446808511,0.45125772904106
12,0.95,0.5,0.765957446808511,0.45125772904106
12,1,0.5,0.74468085106383,0.489109816704363
13,0.05,0.5,0.765957446808511,0.429901610212452
13,0.1,0.5,0.765957446808511,0.432065847929262
13,0.15,0.5,0.74468085106383,0.432543583574006
13,0.2,0.5,0.74468085106383,0.431267028738381
13,0.25,0.5,0.74468085106383,0.431267028738381
13,0.3,0.5,0.74468085106383,0.431267028738381
13,0.35,0.5,0.787234042553192,0.431151575459198
13,0.4,0.5,0.808510638297872,0.430602140851929
13,0.45,0.5,0.765957446808511,0.430521902294354
13,0.5,0.5,0.765957446808511,0.431876399362915
13,0.55,0.5,0.765957446808511,0.431876399362915
13,0.6,0.5,0.765957446808511,0.431876399362915
13,0.65,0.5,0.765957446808511,0.431876399362915
13,0.7,0.5,0.765957446808511,0.431876399362915
13,0.75,0.5,0.765957446808511,0.431876399362915
13,0.8,0.5,0.765957446808511,0.438882020678549
13,0.85,0.5,0.765957446808511,0.438882020678549
13,0.9,0.5,0.74468085106383,0.487989900330107
13,0.95,0.5,0.74468085106383,0.487989900330107
13,1,0.5,0.74468085106383,0.487989900330107
14,0.05,0.5,0.765957446808511,0.432029345369635
14,0.1,0.5,0.74468085106383,0.430379734256191
14,0.15,0.5,0.74468085106383,0.428373712188861
14,0.2,0.5,0.74468085106383,0.428373712188861
14,0.25,0.5,0.74468085106383,0.426853592911043
14,0.3,0.5,0.808510638297872,0.427508476199345
14,0.35,0.5,0.808510638297872,0.427804659555161
14,0.4,0.5,0.808510638297872,0.430198847385591
14,0.45,0.5,0.808510638297872,0.430198847385591
14,0.5,0.5,0.808510638297872,0.429102191244364
14,0.55,0.5,0.808510638297872,0.429102191244364
14,0.6,0.5,0.765957446808511,0.449783157237717
14,0.65,0.5,0.765957446808511,0.449783157237717
14,0.7,0.5,0.765957446808511,0.449783157237717
14,0.75,0.5,0.765957446808511,0.449783157237717
14,0.8,0.5,0.765957446808511,0.449783157237717
14,0.85,0.5,0.765957446808511,0.449783157237717
14,0.9,0.5,0.765957446808511,0.449783157237717
14,0.95,0.5,0.765957446808511,0.449783157237717
14,1,0.5,0.765957446808511,0.449783157237717
15,0.05,0.5,0.765957446808511,0.432491369514285
15,0.1,0.5,0.74468085106383,0.430460731998398
15,0.15,0.5,0.74468085106383,0.430225265741535
15,0.2,0.5,0.74468085106383,0.430059110607462
15,0.25,0.5,0.74468085106383,0.430059110607462
15,0.3,0.5,0.765957446808511,0.432545756045352
15,0.35,0.5,0.765957446808511,0.432545756045352
15,0.4,0.5,0.808510638297872,0.436904066245942
15,0.45,0.5,0.808510638297872,0.436904066245942
15,0.5,0.5,0.787234042553192,0.440693658373156
15,0.55,0.5,0.787234042553192,0.440693658373156
15,0.6,0.5,0.787234042553192,0.440693658373156
15,0.65,0.5,0.787234042553192,0.440693658373156
15,0.7,0.5,0.787234042553192,0.440693658373156
15,0.75,0.5,0.787234042553192,0.440693658373156
15,0.8,0.5,0.787234042553192,0.440693658373156
15,0.85,0.5,0.787234042553192,0.440693658373156
15,0.9,0.5,0.787234042553192,0.440693658373156
15,0.95,0.5,0.787234042553192,0.440693658373156
15,1,0.5,0.787234042553192,0.440693658373156
16,0.05,0.5,0.808510638297872,0.462402978570168
16,0.1,0.5,0.74468085106383,0.43210359923591
16,0.15,0.5,0.74468085106383,0.430492920247715
16,0.2,0.5,0.74468085106383,0.428604286529724
16,0.25,0.5,0.74468085106383,0.428604286529724
16,0.3,0.5,0.765957446808511,0.428157637325984
16,0.35,0.5,0.765957446808511,0.428157637325984
16,0.4,0.5,0.765957446808511,0.428157637325984
16,0.45,0.5,0.808510638297872,0.431832461262251
16,0.5,0.5,0.787234042553192,0.442358341243138
16,0.55,0.5,0.787234042553192,0.442358341243138
16,0.6,0.5,0.787234042553192,0.442358341243138
16,0.65,0.5,0.787234042553192,0.442358341243138
16,0.7,0.5,0.787234042553192,0.442358341243138
16,0.75,0.5,0.787234042553192,0.442358341243138
16,0.8,0.5,0.74468085106383,0.474399169425052
16,0.85,0.5,0.74468085106383,0.474399169425052
16,0.9,0.5,0.74468085106383,0.474399169425052
16,0.95,0.5,0.74468085106383,0.474399169425052
16,1,0.5,0.74468085106383,0.489664164369178
17,0.05,0.5,0.74468085106383,0.432043165332049
17,0.1,0.5,0.74468085106383,0.430234509134345
17,0.15,0.5,0.74468085106383,0.431703245868945
17,0.2,0.5,0.74468085106383,0.433759027096884
17,0.25,0.5,0.74468085106383,0.433866068723134
17,0.3,0.5,0.74468085106383,0.434688287769207
17,0.35,0.5,0.808510638297872,0.434412042311462
17,0.4,0.5,0.808510638297872,0.434374424015353
17,0.45,0.5,0.808510638297872,0.434374424015353
17,0.5,0.5,0.787234042553192,0.435295147555374
17,0.55,0.5,0.787234042553192,0.435295147555374
17,0.6,0.5,0.765957446808511,0.439372992141621
17,0.65,0.5,0.765957446808511,0.439372992141621
17,0.7,0.5,0.74468085106383,0.453591311857483
17,0.75,0.5,0.74468085106383,0.453591311857483
17,0.8,0.5,0.74468085106383,0.453591311857483
17,0.85,0.5,0.74468085106383,0.453591311857483
17,0.9,0.5,0.74468085106383,0.453591311857483
17,0.95,0.5,0.74468085106383,0.467453728372074
17,1,0.5,0.74468085106383,0.472876163733843
18,0.05,0.5,0.74468085106383,0.433145493308229
18,0.1,0.5,0.74468085106383,0.43404106905656
18,0.15,0.5,0.74468085106383,0.435050894725804
18,0.2,0.5,0.74468085106383,0.436627255695436
18,0.25,0.5,0.74468085106383,0.434913349879445
18,0.3,0.5,0.74468085106383,0.433520155304872
18,0.35,0.5,0.808510638297872,0.430840182694578
18,0.4,0.5,0.808510638297872,0.429278062881601
18,0.45,0.5,0.808510638297872,0.429278062881601
18,0.5,0.5,0.808510638297872,0.429278062881601
18,0.55,0.5,0.787234042553192,0.427534115594198
18,0.6,0.5,0.787234042553192,0.427534115594198
18,0.65,0.5,0.787234042553192,0.427534115594198
18,0.7,0.5,0.787234042553192,0.427534115594198
18,0.75,0.5,0.787234042553192,0.427534115594198
18,0.8,0.5,0.787234042553192,0.438751082862821
18,0.85,0.5,0.787234042553192,0.438751082862821
18,0.9,0.5,0.787234042553192,0.438751082862821
18,0.95,0.5,0.787234042553192,0.453992904436981
18,1,0.5,0.787234042553192,0.453992904436981
19,0.05,0.5,0.765957446808511,0.431202643189611
19,0.1,0.5,0.765957446808511,0.429986243657219
19,0.15,0.5,0.765957446808511,0.433245207070888
19,0.2,0.5,0.74468085106383,0.421273240225862
19,0.25,0.5,0.74468085106383,0.421273240225862
19,0.3,0.5,0.74468085106383,0.421273240225862
19,0.35,0.5,0.787234042553192,0.424970347814426
19,0.4,0.5,0.787234042553192,0.424970347814426
19,0.45,0.5,0.787234042553192,0.424970347814426
19,0.5,0.5,0.765957446808511,0.435997251904492
19,0.55,0.5,0.765957446808511,0.435997251904492
19,0.6,0.5,0.765957446808511,0.434472885624029
19,0.65,0.5,0.765957446808511,0.434472885624029
19,0.7,0.5,0.765957446808511,0.434472885624029
19,0.75,0.5,0.765957446808511,0.434472885624029
19,0.8,0.5,0.765957446808511,0.450513683250613
19,0.85,0.5,0.765957446808511,0.450513683250613
19,0.9,0.5,0.765957446808511,0.450513683250613
19,0.95,0.5,0.765957446808511,0.450513683250613
19,1,0.5,0.765957446808511,0.450513683250613
20,0.05,0.5,0.808510638297872,0.443021856171486
20,0.1,0.5,0.74468085106383,0.432845831590579
20,0.15,0.5,0.765957446808511,0.43325862754169
20,0.2,0.5,0.765957446808511,0.432236745821184
20,0.25,0.5,0.74468085106383,0.431482514176428
20,0.3,0.5,0.74468085106383,0.431482514176428
20,0.35,0.5,0.787234042553192,0.441054673550516
20,0.4,0.5,0.787234042553192,0.441054673550516
20,0.45,0.5,0.787234042553192,0.441054673550516
20,0.5,0.5,0.787234042553192,0.441054673550516
20,0.55,0.5,0.787234042553192,0.441054673550516
20,0.6,0.5,0.787234042553192,0.441054673550516
20,0.65,0.5,0.787234042553192,0.441054673550516
20,0.7,0.5,0.787234042553192,0.441054673550516
20,0.75,0.5,0.765957446808511,0.449909273385547
20,0.8,0.5,0.765957446808511,0.449909273385547
20,0.85,0.5,0.765957446808511,0.449909273385547
20,0.9,0.5,0.765957446808511,0.449909273385547
20,0.95,0.5,0.765957446808511,0.449909273385547
20,1,0.5,0.765957446808511,0.449909273385547
21,0.05,0.5,0.829787234042553,0.447236695991642
21,0.1,0.5,0.808510638297872,0.427862562657099
21,0.15,0.5,0.787234042553192,0.427809568330383
21,0.2,0.5,0.765957446808511,0.428005546054255
21,0.25,0.5,0.74468085106383,0.429649614155826
21,0.3,0.5,0.765957446808511,0.42364978958409
21,0.35,0.5,0.829787234042553,0.417837773077121
21,0.4,0.5,0.808510638297872,0.421656353074223
21,0.45,0.5,0.808510638297872,0.421656353074223
21,0.5,0.5,0.808510638297872,0.421656353074223
21,0.55,0.5,0.808510638297872,0.42491854271323
21,0.6,0.5,0.808510638297872,0.426731664192466
21,0.65,0.5,0.787234042553192,0.428017032602412
21,0.7,0.5,0.74468085106383,0.447773286315791
21,0.75,0.5,0.74468085106383,0.447773286315791
21,0.8,0.5,0.74468085106383,0.447773286315791
21,0.85,0.5,0.74468085106383,0.455683343947448
21,0.9,0.5,0.74468085106383,0.455683343947448
21,0.95,0.5,0.74468085106383,0.455683343947448
21,1,0.5,0.74468085106383,0.455683343947448
22,0.05,0.5,0.765957446808511,0.428700096721368
22,0.1,0.5,0.74468085106383,0.431647439202188
22,0.15,0.5,0.74468085106383,0.431647439202188
22,0.2,0.5,0.74468085106383,0.436164062163655
22,0.25,0.5,0.74468085106383,0.436164062163655
22,0.3,0.5,0.74468085106383,0.436164062163655
22,0.35,0.5,0.765957446808511,0.445989479949287
22,0.4,0.5,0.765957446808511,0.445989479949287
22,0.45,0.5,0.765957446808511,0.445989479949287
22,0.5,0.5,0.765957446808511,0.454021405793391
22,0.55,0.5,0.765957446808511,0.454021405793391
22,0.6,0.5,0.765957446808511,0.466451591927223
22,0.65,0.5,0.765957446808511,0.466451591927223
22,0.7,0.5,0.765957446808511,0.466451591927223
22,0.75,0.5,0.765957446808511,0.466451591927223
22,0.8,0.5,0.787234042553192,0.476803858675495
22,0.85,0.5,0.787234042553192,0.476803858675495
22,0.9,0.5,0.765957446808511,0.481615608669159
22,0.95,0.5,0.765957446808511,0.481615608669159
22,1,0.5,0.765957446808511,0.481615608669159
23,0.05,0.5,0.808510638297872,0.465871306852851
23,0.1,0.5,0.74468085106383,0.432576724108515
23,0.15,0.5,0.765957446808511,0.42726052196473
23,0.2,0.5,0.765957446808511,0.428439521891992
23,0.25,0.5,0.765957446808511,0.429645516835952
23,0.3,0.5,0.765957446808511,0.431509866312936
23,0.35,0.5,0.808510638297872,0.443204367879799
23,0.4,0.5,0.808510638297872,0.443204367879799
23,0.45,0.5,0.808510638297872,0.443204367879799
23,0.5,0.5,0.808510638297872,0.443204367879799
23,0.55,0.5,0.808510638297872,0.443204367879799
23,0.6,0.5,0.808510638297872,0.451463157119038
23,0.65,0.5,0.808510638297872,0.451463157119038
23,0.7,0.5,0.808510638297872,0.451463157119038
23,0.75,0.5,0.787234042553192,0.458862407150268
23,0.8,0.5,0.787234042553192,0.458862407150268
23,0.85,0.5,0.74468085106383,0.49211514882513
23,0.9,0.5,0.74468085106383,0.49211514882513
23,0.95,0.5,0.74468085106383,0.49211514882513
23,1,0.5,0.74468085106383,0.49211514882513
24,0.05,0.5,0.787234042553192,0.454406913936669
24,0.1,0.5,0.74468085106383,0.43481970888456
24,0.15,0.5,0.74468085106383,0.430758436810428
24,0.2,0.5,0.74468085106383,0.429967918680716
24,0.25,0.5,0.765957446808511,0.424748493678142
24,0.3,0.5,0.765957446808511,0.427430961278104
24,0.35,0.5,0.808510638297872,0.436603945335983
24,0.4,0.5,0.808510638297872,0.436603945335983
24,0.45,0.5,0.808510638297872,0.452250362497147
24,0.5,0.5,0.808510638297872,0.452250362497147
24,0.55,0.5,0.787234042553192,0.465498714540826
24,0.6,0.5,0.787234042553192,0.465498714540826
24,0.65,0.5,0.787234042553192,0.465498714540826
24,0.7,0.5,0.787234042553192,0.465498714540826
24,0.75,0.5,0.787234042553192,0.465498714540826
24,0.8,0.5,0.787234042553192,0.465498714540826
24,0.85,0.5,0.787234042553192,0.465498714540826
24,0.9,0.5,0.787234042553192,0.465498714540826
24,0.95,0.5,0.787234042553192,0.465498714540826
24,1,0.5,0.787234042553192,0.465498714540826
25,0.05,0.5,0.829787234042553,0.434743917237513
25,0.1,0.5,0.74468085106383,0.43337566527558
25,0.15,0.5,0.74468085106383,0.43337566527558
25,0.2,0.5,0.74468085106383,0.433858725689578
25,0.25,0.5,0.765957446808511,0.435490961452549
25,0.3,0.5,0.808510638297872,0.43715669498079
25,0.35,0.5,0.808510638297872,0.442548342723484
25,0.4,0.5,0.808510638297872,0.442548342723484
25,0.45,0.5,0.808510638297872,0.442548342723484
25,0.5,0.5,0.808510638297872,0.442548342723484
25,0.55,0.5,0.808510638297872,0.442548342723484
25,0.6,0.5,0.808510638297872,0.442548342723484
25,0.65,0.5,0.765957446808511,0.45800405002138
25,0.7,0.5,0.765957446808511,0.45800405002138
25,0.75,0.5,0.765957446808511,0.45800405002138
25,0.8,0.5,0.765957446808511,0.45800405002138
25,0.85,0.5,0.765957446808511,0.45800405002138
25,0.9,0.5,0.765957446808511,0.45800405002138
25,0.95,0.5,0.765957446808511,0.45800405002138
25,1,0.5,0.765957446808511,0.45800405002138
